-0.074022-0.19602i,-0.074022+0.19602i,-0.11634-0.14821i,-0.11634+0.14821i,-0.14208-0.1044i,-0.14208+0.1044i,-0.15751-0.06218i,-0.15751+0.06218i,-0.16481-0.020659i,-0.16481+0.020659i,-0.0022573
-0.07403-0.19602i,-0.07403+0.19602i,-0.11612-0.14831i,-0.11612+0.14831i,-0.14347-0.10284i,-0.14347+0.10284i,-0.15511-0.067735i,-0.15511+0.067735i,-0.16604-0.00060844i,-0.16604+0.00060844i,-0.0022577
-0.07403-0.19602i,-0.07403+0.19602i,-0.11612-0.14831i,-0.11612+0.14831i,-0.14347-0.10284i,-0.14347+0.10284i,-0.1551-0.06774i,-0.1551+0.06774i,-0.16604,-0.16604,-0.0022577
-0.07403-0.19602i,-0.07403+0.19602i,-0.11612-0.14831i,-0.11612+0.14831i,-0.14347-0.10283i,-0.14347+0.10283i,-0.1551-0.067745i,-0.1551+0.067745i,-0.16543,-0.16665,-0.0022577
-0.074036-0.19602i,-0.074036+0.19602i,-0.11594-0.14839i,-0.11594+0.14839i,-0.14486-0.10136i,-0.14486+0.10136i,-0.15313-0.071742i,-0.15313+0.071742i,-0.15009,-0.1835,-0.002258
-0.074047-0.19603i,-0.074047+0.19603i,-0.11568-0.14851i,-0.11568+0.14851i,-0.14795-0.098749i,-0.14795+0.098749i,-0.14937-0.077481i,-0.14937+0.077481i,-0.14254,-0.19291,-0.0022584
-0.074049-0.19603i,-0.074049+0.19603i,-0.11562-0.14854i,-0.11562+0.14854i,-0.14889-0.098198i,-0.14889+0.098198i,-0.14831-0.078612i,-0.14831+0.078612i,-0.14142,-0.19438,-0.0022585
-0.074051-0.19603i,-0.074051+0.19603i,-0.11557-0.14856i,-0.11557+0.14856i,-0.14997-0.097724i,-0.14997+0.097724i,-0.14711-0.079645i,-0.14711+0.079645i,-0.14038,-0.19574,-0.0022586
-0.074053-0.19603i,-0.074053+0.19603i,-0.11551-0.14859i,-0.11551+0.14859i,-0.15118-0.0974i,-0.15118+0.0974i,-0.14579-0.080507i,-0.14579+0.080507i,-0.13942,-0.19702,-0.0022587
-0.074055-0.19603i,-0.074055+0.19603i,-0.11546-0.14861i,-0.11546+0.14861i,-0.15245-0.097282i,-0.15245+0.097282i,-0.14443-0.081146i,-0.14443+0.081146i,-0.13854,-0.19822,-0.0022588
-0.074057-0.19603i,-0.074057+0.19603i,-0.11541-0.14864i,-0.11541+0.14864i,-0.15367-0.097362i,-0.15367+0.097362i,-0.1431-0.081569i,-0.1431+0.081569i,-0.1377,-0.19934,-0.0022589
-0.074059-0.19603i,-0.074059+0.19603i,-0.11535-0.14866i,-0.11535+0.14866i,-0.15481-0.097586i,-0.15481+0.097586i,-0.14187-0.081831i,-0.14187+0.081831i,-0.13692,-0.20041,-0.002259
-0.074064-0.19603i,-0.074064+0.19603i,-0.11525-0.14871i,-0.11525+0.14871i,-0.15675-0.098261i,-0.15675+0.098261i,-0.13975-0.082086i,-0.13975+0.082086i,-0.13549,-0.2024,-0.0022592
-0.074071-0.19604i,-0.074071+0.19604i,-0.11507-0.1488i,-0.11507+0.1488i,-0.15931-0.099603i,-0.15931+0.099603i,-0.13693-0.0822i,-0.13693+0.0822i,-0.13339,-0.20538,-0.0022595
-0.074078-0.19604i,-0.074078+0.19604i,-0.1149-0.14888i,-0.1149+0.14888i,-0.16128-0.10093i,-0.16128+0.10093i,-0.13472-0.082206i,-0.13472+0.082206i,-0.13157,-0.20799,-0.0022598
-0.074092-0.19604i,-0.074092+0.19604i,-0.11457-0.14905i,-0.11457+0.14905i,-0.16428-0.10335i,-0.16428+0.10335i,-0.13132-0.082171i,-0.13132+0.082171i,-0.12856,-0.21245,-0.0022605
-0.074141-0.19606i,-0.074141+0.19606i,-0.11353-0.14959i,-0.11353+0.14959i,-0.17048-0.10962i,-0.17048+0.10962i,-0.12417-0.082155i,-0.12417+0.082155i,-0.12163,-0.22325,-0.0022626
-0.074224-0.19609i,-0.074224+0.19609i,-0.112-0.15043i,-0.112+0.15043i,-0.17634-0.11678i,-0.17634+0.11678i,-0.11738-0.082303i,-0.11738+0.082303i,-0.11468,-0.23495,-0.0022662
-0.074364-0.19615i,-0.074364+0.19615i,-0.10985-0.15168i,-0.10985+0.15168i,-0.18218-0.12482i,-0.18218+0.12482i,-0.1107-0.08258i,-0.1107+0.08258i,-0.10768,-0.24766,-0.0022724
-0.074601-0.19625i,-0.074601+0.19625i,-0.10697-0.15342i,-0.10697+0.15342i,-0.18808-0.13375i,-0.18808+0.13375i,-0.10403-0.082943i,-0.10403+0.082943i,-0.10061,-0.26153,-0.0022828
-0.075005-0.19645i,-0.075005+0.19645i,-0.10324-0.15564i,-0.10324+0.15564i,-0.19404-0.14362i,-0.19404+0.14362i,-0.097365-0.083364i,-0.097365+0.083364i,-0.093483,-0.27674,-0.0023004
-0.075689-0.19683i,-0.075689+0.19683i,-0.098508-0.15828i,-0.098508+0.15828i,-0.2-0.1545i,-0.2+0.1545i,-0.090692-0.083829i,-0.090692+0.083829i,-0.086266,-0.29346,-0.0023302
-0.076805-0.19766i,-0.076805+0.19766i,-0.092584-0.16104i,-0.092584+0.16104i,-0.20589-0.16651i,-0.20589+0.16651i,-0.084021-0.084333i,-0.084021+0.084333i,-0.078944,-0.31196,-0.0023808
-0.078353-0.19951i,-0.078353+0.19951i,-0.085434-0.16333i,-0.085434+0.16333i,-0.21159-0.17976i,-0.21159+0.17976i,-0.077359-0.084876i,-0.077359+0.084876i,-0.071491,-0.33251,-0.0024674
-0.07919-0.20126i,-0.07919+0.20126i,-0.08107-0.16412i,-0.08107+0.16412i,-0.21468-0.18785i,-0.21468+0.18785i,-0.073603-0.085201i,-0.073603+0.085201i,-0.06721,-0.34516,-0.0025414
-0.079645-0.20297i,-0.079645+0.20297i,-0.077711-0.16446i,-0.077711+0.16446i,-0.21698-0.1944i,-0.21698+0.1944i,-0.070713-0.08546i,-0.070713+0.08546i,-0.063866,-0.35548,-0.0026164
-0.079863-0.20556i,-0.079863+0.20556i,-0.073481-0.16466i,-0.073481+0.16466i,-0.21982-0.20335i,-0.21982+0.20335i,-0.066969-0.085808i,-0.066969+0.085808i,-0.059462,-0.36969,-0.0027453
-0.079712-0.20775i,-0.079712+0.20775i,-0.070349-0.16471i,-0.070349+0.16471i,-0.22189-0.2106i,-0.22189+0.2106i,-0.064089-0.086085i,-0.064089+0.086085i,-0.056005,-0.38131,-0.0028771
-0.079108-0.21074i,-0.079108+0.21074i,-0.066438-0.1647i,-0.066438+0.1647i,-0.22436-0.22048i,-0.22436+0.22048i,-0.060361-0.086455i,-0.060361+0.086455i,-0.051423,-0.39737,-0.0031066
-0.078347-0.21311i,-0.078347+0.21311i,-0.063523-0.16469i,-0.063523+0.16469i,-0.22609-0.22849i,-0.22609+0.22849i,-0.057494-0.08675i,-0.057494+0.08675i,-0.047796,-0.41056,-0.0033457
-0.07571-0.21868i,-0.07571+0.21868i,-0.057049-0.16472i,-0.057049+0.16472i,-0.22931-0.24826i,-0.22931+0.24826i,-0.050935-0.087453i,-0.050935+0.087453i,-0.039008,-0.44392,-0.0042381
-0.071946-0.22428i,-0.071946+0.22428i,-0.050766-0.16488i,-0.050766+0.16488i,-0.23119-0.27004i,-0.23119+0.27004i,-0.044418-0.088191i,-0.044418+0.088191i,-0.028978,-0.4823,-0.0062014
-0.068035-0.22888i,-0.068035+0.22888i,-0.045619-0.1651i,-0.045619+0.1651i,-0.23143-0.28975i,-0.23143+0.28975i,-0.039042-0.088826i,-0.039042+0.088826i,-0.014703,-0.51881,-0.013637
-0.068025-0.22889i,-0.068025+0.22889i,-0.045607-0.1651i,-0.045607+0.1651i,-0.23143-0.2898i,-0.23143+0.2898i,-0.039029-0.088827i,-0.039029+0.088827i,-0.014162-1.6859e-09i,-0.5189,-0.014162+1.6859e-09i
-0.068015-0.22891i,-0.068015+0.22891i,-0.045595-0.1651i,-0.045595+0.1651i,-0.23143-0.28985i,-0.23143+0.28985i,-0.039017-0.088829i,-0.039017+0.088829i,-0.014154-0.00053223i,-0.51899,-0.014154+0.00053223i
-0.067153-0.22981i,-0.067153+0.22981i,-0.044572-0.16515i,-0.044572+0.16515i,-0.2313-0.29396i,-0.2313+0.29396i,-0.037949-0.088957i,-0.037949+0.088957i,-0.013464-0.004964i,-0.52686,-0.013464+0.004964i
-0.065506-0.23146i,-0.065506+0.23146i,-0.042702-0.16526i,-0.042702+0.16526i,-0.2309-0.30165i,-0.2309+0.30165i,-0.035997-0.089195i,-0.035997+0.089195i,-0.012194-0.0082464i,-0.54182,-0.012194+0.0082464i
-0.064016-0.23286i,-0.064016+0.23286i,-0.04109-0.16536i,-0.04109+0.16536i,-0.23037-0.30845i,-0.23037+0.30845i,-0.034318-0.089401i,-0.034318+0.089401i,-0.011091-0.010207i,-0.55533,-0.011091+0.010207i
-0.061396-0.23517i,-0.061396+0.23517i,-0.038407-0.16553i,-0.038407+0.16553i,-0.22908-0.32011i,-0.22908+0.32011i,-0.031531-0.089746i,-0.031531+0.089746i,-0.009241-0.012724i,-0.57916,-0.009241+0.012724i
-0.057741-0.23808i,-0.057741+0.23808i,-0.034925-0.16578i,-0.034925+0.16578i,-0.22654-0.33586i,-0.22654+0.33586i,-0.027931-0.090199i,-0.027931+0.090199i,-0.0068116-0.015244i,-0.61286,-0.0068116+0.015244i
-0.054733-0.24026i,-0.054733+0.24026i,-0.032238-0.16599i,-0.032238+0.16599i,-0.22385-0.34847i,-0.22385+0.34847i,-0.025169-0.090549i,-0.025169+0.090549i,-0.0049169-0.016835i,-0.64125,-0.0049169+0.016835i
-0.047221-0.24498i,-0.047221+0.24498i,-0.026046-0.16649i,-0.026046+0.16649i,-0.2148-0.3789i,-0.2148+0.3789i,-0.018863-0.091359i,-0.018863+0.091359i,-0.00049017-0.019762i,-0.71598,-0.00049017+0.019762i
-0.038928-0.24922i,-0.038928+0.24922i,-0.019824-0.16702i,-0.019824+0.16702i,-0.20101-0.41104i,-0.20101+0.41104i,-0.012613-0.092168i,-0.012613+0.092168i,0.0040391-0.022016i,-0.80726,0.0040391+0.022016i
-0.029935-0.25287i,-0.029935+0.25287i,-0.013576-0.16754i,-0.013576+0.16754i,-0.18143-0.44426i,-0.18143+0.44426i,-0.0064175-0.092967i,-0.0064175+0.092967i,0.0086689-0.02382i,-0.92068,0.0086689+0.02382i
-0.020341-0.25582i,-0.020341+0.25582i,-0.0073063-0.16805i,-0.0073063+0.16805i,-0.15499-0.47748i,-0.15499+0.47748i,-0.00027236-0.093752i,-0.00027236+0.093752i,0.013396-0.025297i,-1.0644,0.013396+0.025297i
-0.010264-0.25798i,-0.010264+0.25798i,-0.0010282-0.16852i,-0.0010282+0.16852i,-0.12072-0.50914i,-0.12072+0.50914i,0.0058262-0.094515i,0.0058262+0.094515i,0.018215-0.026525i,-1.2506,0.018215+0.026525i
0.00015721-0.25926i,0.00015721+0.25926i,0.0052445-0.16896i,0.0052445+0.16896i,-0.077994-0.53702i,-0.077994+0.53702i,0.011883-0.095254i,0.011883+0.095254i,0.023122-0.02756i,-1.4979,0.023122+0.02756i
0.0061368-0.25956i,0.0061368+0.25956i,0.0087785-0.16918i,0.0087785+0.16918i,-0.050101-0.55007i,-0.050101+0.55007i,0.015287-0.095659i,0.015287+0.095659i,0.025929-0.028074i,-1.6751,0.025929+0.028074i
0.010768-0.25958i,0.010768+0.25958i,0.011496-0.16935i,0.011496+0.16935i,-0.026848-0.55834i,-0.026848+0.55834i,0.017903-0.095965i,0.017903+0.095965i,0.02811-0.02844i,-1.8358,0.02811+0.02844i
0.021396-0.25891i,0.021396+0.25891i,0.017708-0.16969i,0.017708+0.16969i,0.031559-0.56988i,0.031559+0.56988i,0.023891-0.096645i,0.023891+0.096645i,0.033174-0.029195i,-2.3121,0.033174+0.029195i
0.027339-0.25808i,0.027339+0.25808i,0.021194-0.16987i,0.021194+0.16987i,0.066813-0.57089i,0.066813+0.57089i,0.027261-0.097016i,0.027261+0.097016i,0.036065-0.029575i,-2.6704,0.036065+0.029575i
0.031863-0.25722i,0.031863+0.25722i,0.023866-0.17001i,0.023866+0.17001i,0.094557-0.56856i,0.094557+0.56856i,0.029853-0.097295i,0.029853+0.097295i,0.038307-0.029848i,-3.0064,0.038307+0.029848i
0.041984-0.25452i,0.041984+0.25452i,0.029956-0.1703i,0.029956+0.1703i,0.15784-0.55228i,0.15784+0.55228i,0.035792-0.097912i,0.035792+0.097912i,0.043506-0.030416i,-4.0536,0.043506+0.030416i
0.047478-0.25257i,0.047478+0.25257i,0.03336-0.17047i,0.03336+0.17047i,0.19168-0.53634i,0.19168+0.53634i,0.039137-0.098247i,0.039137+0.098247i,0.046468-0.030706i,-4.8827,0.046468+0.030706i
0.051578-0.25086i,0.051578+0.25086i,0.035966-0.1706i,0.035966+0.1706i,0.21602-0.52098i,0.21602+0.52098i,0.041712-0.098498i,0.041712+0.098498i,0.048763-0.030915i,-5.6855,0.048763+0.030915i
0.056698-0.24839i,0.056698+0.24839i,0.039322-0.17079i,0.039322+0.17079i,0.24459-0.49755i,0.24459+0.49755i,0.045049-0.098815i,0.045049+0.098815i,0.051757-0.031169i,-7.0066,0.051757+0.031169i
0.060473-0.24629i,0.060473+0.24629i,0.04189-0.17094i,0.04189+0.17094i,0.26388-0.47729i,0.26388+0.47729i,0.047618-0.099053i,0.047618+0.099053i,0.054075-0.031354i,-8.3019,0.054075+0.031354i
0.068509-0.24089i,0.068509+0.24089i,0.047734-0.17135i,0.047734+0.17135i,0.29808-0.42606i,0.29808+0.42606i,0.053512-0.099577i,0.053512+0.099577i,0.059437-0.031743i,-12.589,0.059437+0.031743i
0.075539-0.23475i,0.075539+0.23475i,0.053513-0.17191i,0.053513+0.17191i,0.31806-0.37286i,0.31806+0.37286i,0.059397-0.10007i,0.059397+0.10007i,0.064845-0.03209i,-19.714,0.064845+0.03209i
0.081423-0.22795i,0.081423+0.22795i,0.059266-0.17267i,0.059266+0.17267i,0.3257-0.32225i,0.3257+0.32225i,0.065275-0.10054i,0.065275+0.10054i,0.070294-0.0324i,-31.658,0.070294+0.0324i
0.086008-0.22053i,0.086008+0.22053i,0.065079-0.17377i,0.065079+0.17377i,0.32411-0.27695i,0.32411+0.27695i,0.07115-0.10098i,0.07115+0.10098i,0.075783-0.032679i,-51.762,0.075783+0.032679i
0.089064-0.21243i,0.089064+0.21243i,0.071142-0.17542i,0.071142+0.17542i,0.31637-0.23795i,0.31637+0.23795i,0.077022-0.1014i,0.077022+0.1014i,0.081307-0.032931i,-85.664,0.081307+0.032931i
0.089989-0.20326i,0.089989+0.20326i,0.078047-0.17818i,0.078047+0.17818i,0.30501-0.2051i,0.30501+0.2051i,0.082897-0.1018i,0.082897+0.1018i,0.086864-0.033159i,-142.88,0.086864+0.033159i
0.085614-0.19389i,0.085614+0.19389i,0.088038-0.18227i,0.088038+0.18227i,0.29392-0.18166i,0.29392+0.18166i,0.087865-0.10212i,0.087865+0.10212i,0.091582-0.033336i,-220.96,0.091582+0.033336i
0.085614-0.19389i,0.085614+0.19389i,0.088038-0.18227i,0.088038+0.18227i,0.29392-0.18166i,0.29392+0.18166i,0.087865-0.10212i,0.087865+0.10212i,0.091582-0.033336i,-220.96,0.091582+0.033336i
0.085586-0.19388i,0.085586+0.19388i,0.088078-0.18227i,0.088078+0.18227i,0.29389-0.18161i,0.29389+0.18161i,0.087876-0.10212i,0.087876+0.10212i,0.091592-0.033337i,-221.18,0.091592+0.033337i
0.085586-0.19388i,0.085586+0.19388i,0.088078-0.18227i,0.088078+0.18227i,0.29389-0.18161i,0.29389+0.18161i,0.087876-0.10212i,0.087876+0.10212i,0.091592-0.033337i,-221.18,0.091592+0.033337i
0.085558-0.19386i,0.085558+0.19386i,0.088117-0.18227i,0.088117+0.18227i,0.29387-0.18156i,0.29387+0.18156i,0.087887-0.10212i,0.087887+0.10212i,0.091603-0.033337i,-221.4,0.091603+0.033337i
0.085558-0.19386i,0.085558+0.19386i,0.088117-0.18227i,0.088117+0.18227i,0.29387-0.18156i,0.29387+0.18156i,0.087887-0.10212i,0.087887+0.10212i,0.091603-0.033337i,-221.4,0.091603+0.033337i
0.083446-0.1934i,0.083446+0.1934i,0.091141-0.18181i,0.091141+0.18181i,0.2918-0.17774i,0.2918+0.17774i,0.088779-0.10217i,0.088779+0.10217i,0.092451-0.033367i,-239.46,0.092451+0.033367i
0.077884-0.1946i,0.077884+0.1946i,0.10201-0.1747i,0.10201+0.1747i,0.27788-0.15501i,0.27788+0.15501i,0.094672-0.10252i,0.094672+0.10252i,0.098067-0.033557i,-402.54,0.098067+0.033557i
0.076046-0.19526i,0.076046+0.19526i,0.10795-0.16859i,0.10795+0.16859i,0.26395-0.13609i,0.26395+0.13609i,0.10058-0.10282i,0.10058+0.10282i,0.10371-0.033731i,-677.87,0.10371+0.033731i
0.075152-0.19559i,0.075152+0.19559i,0.11181-0.16338i,0.11181+0.16338i,0.25043-0.12029i,0.25043+0.12029i,0.10649-0.10306i,0.10649+0.10306i,0.10937-0.033892i,-1142.7,0.10937+0.033892i
0.07467-0.19577i,0.07467+0.19577i,0.11425-0.15902i,0.11425+0.15902i,0.23752-0.107i,0.23752+0.107i,0.11237-0.10319i,0.11237+0.10319i,0.11506-0.03404i,-1927.7,0.11506+0.03404i
0.074399-0.19587i,0.074399+0.19587i,0.11562-0.15555i,0.11562+0.15555i,0.22533-0.095759i,0.22533+0.095759i,0.1181-0.10317i,0.1181+0.10317i,0.12078-0.034176i,-3253,0.12078+0.034176i
0.074243-0.19593i,0.074243+0.19593i,0.11626-0.15296i,0.11626+0.15296i,0.21389-0.086175i,0.21389+0.086175i,0.12352-0.10302i,0.12352+0.10302i,0.12653-0.0343i,-5490.7,0.12653+0.0343i
0.074152-0.19597i,0.074152+0.19597i,0.11648-0.15117i,0.11648+0.15117i,0.20322-0.077963i,0.20322+0.077963i,0.1284-0.10284i,0.1284+0.10284i,0.13233-0.034401i,-9269.1,0.13233+0.034401i
0.074099-0.19599i,0.074099+0.19599i,0.1165-0.15001i,0.1165+0.15001i,0.1933-0.070945i,0.1933+0.070945i,0.13254-0.10278i,0.13254+0.10278i,0.13821-0.034445i,-15649,0.13821+0.034445i
0.074067-0.196i,0.074067+0.196i,0.11647-0.14929i,0.11647+0.14929i,0.1841-0.065143i,0.1841+0.065143i,0.13578-0.10293i,0.13578+0.10293i,0.14428-0.034315i,-26420,0.14428+0.034315i
0.074049-0.19601i,0.074049+0.19601i,0.11643-0.14886i,0.11643+0.14886i,0.1755-0.060968i,0.1755+0.060968i,0.13811-0.10324i,0.13811+0.10324i,0.15063-0.033613i,-44608,0.15063+0.033613i
0.074038-0.19601i,0.074038+0.19601i,0.1164-0.1486i,0.1164+0.1486i,0.16791-0.05943i,0.16791+0.05943i,0.13966-0.10357i,0.13966+0.10357i,0.15673-0.031362i,-75316,0.15673+0.031362i
0.074023-0.19602i,0.074023+0.19602i,0.11634-0.14823i,0.11634+0.14823i,0.15791-0.061998i,0.15791+0.061998i,0.14196-0.10435i,0.14196+0.10435i,0.16453-0.021357i,-1.5063e+06,0.16453+0.021357i
0.074022-0.19602i,0.074022+0.19602i,0.11634-0.14821i,0.11634+0.14821i,0.15751-0.06218i,0.15751+0.06218i,0.14208-0.1044i,0.14208+0.1044i,0.16481-0.020659i,Inf,0.16481+0.020659i
