tKr,tKr1,yKr,yKr1
0,0,0,0
1.0007,1.0007,-0.011059,-1.1061
2.0013,2.0013,-0.021629,-2.1633
3.002,3.002,-0.031717,-3.1723
4.0027,4.0027,-0.04133,-4.1338
5.0033,5.0033,-0.050475,-5.0484
6.004,6.004,-0.059159,-5.917
7.0047,7.0047,-0.067388,-6.74
8.0053,8.0053,-0.07517,-7.5183
9.006,9.006,-0.08251,-8.2525
10.007,10.007,-0.089417,-8.9433
11.007,11.007,-0.095896,-9.5913
12.008,12.008,-0.10195,-10.197
13.009,13.009,-0.1076,-10.762
14.009,14.009,-0.11284,-11.286
15.01,15.01,-0.11767,-11.769
16.011,16.011,-0.12212,-12.214
17.011,17.011,-0.12617,-12.619
18.012,18.012,-0.12985,-12.987
19.013,19.013,-0.13315,-13.317
20.013,20.013,-0.13608,-13.61
21.014,21.014,-0.13865,-13.868
22.015,22.015,-0.14087,-14.09
23.015,23.015,-0.14274,-14.276
24.016,24.016,-0.14427,-14.429
25.017,25.017,-0.14546,-14.549
26.017,26.017,-0.14632,-14.635
27.018,27.018,-0.14686,-14.689
28.019,28.019,-0.14709,-14.711
29.019,29.019,-0.147,-14.703
30.02,30.02,-0.14661,-14.663
31.021,31.021,-0.14592,-14.595
32.021,32.021,-0.14494,-14.497
33.022,33.022,-0.14367,-14.37
34.023,34.023,-0.14213,-14.215
35.023,35.023,-0.14031,-14.033
36.024,36.024,-0.13822,-13.824
37.025,37.025,-0.13587,-13.589
38.025,38.025,-0.13326,-13.328
39.026,39.026,-0.1304,-13.043
40.027,40.027,-0.1273,-12.732
41.027,41.027,-0.12396,-12.398
42.028,42.028,-0.12038,-12.04
43.029,43.029,-0.11658,-11.66
44.029,44.029,-0.11255,-11.257
45.03,45.03,-0.10831,-10.833
46.031,46.031,-0.10386,-10.388
47.031,47.031,-0.099199,-9.9216
48.032,48.032,-0.094338,-9.4355
49.033,49.033,-0.089282,-8.9298
50.033,50.033,-0.084035,-8.405
51.034,51.034,-0.078604,-7.8618
52.035,52.035,-0.072992,-7.3005
53.035,53.035,-0.067205,-6.7217
54.036,54.036,-0.061249,-6.126
55.037,55.037,-0.055127,-5.5137
56.037,56.037,-0.048846,-4.8854
57.038,57.038,-0.042409,-4.2416
58.039,58.039,-0.035821,-3.5828
59.039,59.039,-0.029088,-2.9093
60.04,60.04,-0.022214,-2.2218
61.041,61.041,-0.015204,-1.5206
62.041,62.041,-0.0080615,-0.8063
63.042,63.042,-0.00079197,-0.079211
64.043,64.043,0.0066004,0.66016
65.043,65.043,0.014111,1.4114
66.044,66.044,0.021736,2.174
67.045,67.045,0.029471,2.9476
68.045,68.045,0.037311,3.7318
69.046,69.046,0.045253,4.5261
70.047,70.047,0.053292,5.3301
71.047,71.047,0.061424,6.1435
72.048,72.048,0.069645,6.9658
73.049,73.049,0.077952,7.7965
74.049,74.049,0.086339,8.6355
75.05,75.05,0.094805,9.4821
76.051,76.051,0.10334,10.336
77.051,77.051,0.11195,11.197
78.052,78.052,0.12063,12.065
79.053,79.053,0.12936,12.939
80.053,80.053,0.13816,13.819
81.054,81.054,0.14701,14.704
82.055,82.055,0.15592,15.595
83.055,83.055,0.16487,16.49
84.056,84.056,0.17387,17.39
85.057,85.057,0.18291,18.294
86.057,86.057,0.19199,19.202
87.058,87.058,0.2011,20.114
88.059,88.059,0.21025,21.029
89.059,89.059,0.21943,21.947
90.06,90.06,0.22863,22.867
91.061,91.061,0.23786,23.79
92.061,92.061,0.2471,24.715
93.062,93.062,0.25637,25.641
94.063,94.063,0.26565,26.569
95.063,95.063,0.27494,27.499
96.064,96.064,0.28424,28.429
97.065,97.065,0.29354,29.36
98.065,98.065,0.30285,30.291
99.066,99.066,0.31217,31.222
100.07,100.07,0.32148,32.153
101.07,101.07,0.33078,33.084
102.07,102.07,0.34009,34.015
103.07,103.07,0.34938,34.944
104.07,104.07,0.35866,35.873
105.07,105.07,0.36793,36.8
106.07,106.07,0.37719,37.725
107.07,107.07,0.38642,38.649
108.07,108.07,0.39564,39.571
109.07,109.07,0.40484,40.491
110.07,110.07,0.41401,41.408
111.07,111.07,0.42316,42.323
112.07,112.07,0.43228,43.235
113.08,113.08,0.44137,44.145
114.08,114.08,0.45043,45.051
115.08,115.08,0.45945,45.954
116.08,116.08,0.46845,46.853
117.08,117.08,0.4774,47.749
118.08,118.08,0.48632,48.641
119.08,119.08,0.4952,49.528
120.08,120.08,0.50403,50.412
121.08,121.08,0.51283,51.292
122.08,122.08,0.52158,52.167
123.08,123.08,0.53028,53.037
124.08,124.08,0.53894,53.903
125.08,125.08,0.54754,54.764
126.08,126.08,0.5561,55.62
127.08,127.08,0.56461,56.471
128.09,128.09,0.57306,57.316
129.09,129.09,0.58146,58.157
130.09,130.09,0.58981,58.991
131.09,131.09,0.5981,59.82
132.09,132.09,0.60633,60.644
133.09,133.09,0.61451,61.461
134.09,134.09,0.62262,62.273
135.09,135.09,0.63068,63.079
136.09,136.09,0.63867,63.878
137.09,137.09,0.6466,64.672
138.09,138.09,0.65447,65.459
139.09,139.09,0.66228,66.239
140.09,140.09,0.67002,67.014
141.09,141.09,0.67769,67.781
142.09,142.09,0.6853,68.542
143.1,143.1,0.69284,69.297
144.1,144.1,0.70032,70.044
145.1,145.1,0.70772,70.785
146.1,146.1,0.71506,71.519
147.1,147.1,0.72233,72.246
148.1,148.1,0.72953,72.966
149.1,149.1,0.73666,73.679
150.1,150.1,0.74371,74.385
151.1,151.1,0.7507,75.083
152.1,152.1,0.75761,75.775
153.1,153.1,0.76445,76.459
154.1,154.1,0.77122,77.136
155.1,155.1,0.77792,77.806
156.1,156.1,0.78454,78.468
157.1,157.1,0.79109,79.123
158.11,158.11,0.79756,79.77
159.11,159.11,0.80396,80.41
160.11,160.11,0.81029,81.043
161.11,161.11,0.81654,81.668
162.11,162.11,0.82271,82.286
163.11,163.11,0.82881,82.896
164.11,164.11,0.83484,83.499
165.11,165.11,0.84079,84.094
166.11,166.11,0.84666,84.681
167.11,167.11,0.85246,85.261
168.11,168.11,0.85819,85.834
169.11,169.11,0.86383,86.399
170.11,170.11,0.86941,86.956
171.11,171.11,0.8749,87.506
172.11,172.11,0.88032,88.048
173.12,173.12,0.88567,88.583
174.12,174.12,0.89094,89.11
175.12,175.12,0.89613,89.629
176.12,176.12,0.90125,90.141
177.12,177.12,0.9063,90.646
178.12,178.12,0.91127,91.143
179.12,179.12,0.91616,91.632
180.12,180.12,0.92098,92.115
181.12,181.12,0.92573,92.589
182.12,182.12,0.9304,93.056
183.12,183.12,0.935,93.516
184.12,184.12,0.93952,93.969
185.12,185.12,0.94397,94.414
186.12,186.12,0.94835,94.852
187.12,187.12,0.95265,95.282
188.13,188.13,0.95688,95.705
189.13,189.13,0.96104,96.121
190.13,190.13,0.96513,96.53
191.13,191.13,0.96914,96.932
192.13,192.13,0.97309,97.326
193.13,193.13,0.97696,97.713
194.13,194.13,0.98076,98.094
195.13,195.13,0.9845,98.467
196.13,196.13,0.98816,98.833
197.13,197.13,0.99175,99.193
198.13,198.13,0.99527,99.545
199.13,199.13,0.99873,99.891
200.13,200.13,1.0021,100.23
201.13,201.13,1.0054,100.56
202.13,202.13,1.0087,100.89
203.14,203.14,1.0119,101.21
204.14,204.14,1.015,101.52
205.14,205.14,1.018,101.82
206.14,206.14,1.021,102.12
207.14,207.14,1.024,102.41
208.14,208.14,1.0268,102.7
209.14,209.14,1.0296,102.98
210.14,210.14,1.0323,103.25
211.14,211.14,1.035,103.52
212.14,212.14,1.0376,103.78
213.14,213.14,1.0402,104.04
214.14,214.14,1.0427,104.28
215.14,215.14,1.0451,104.53
216.14,216.14,1.0474,104.76
217.14,217.14,1.0497,104.99
218.15,218.15,1.052,105.22
219.15,219.15,1.0542,105.44
220.15,220.15,1.0563,105.65
221.15,221.15,1.0584,105.86
222.15,222.15,1.0604,106.06
223.15,223.15,1.0623,106.25
224.15,224.15,1.0643,106.44
225.15,225.15,1.0661,106.63
226.15,226.15,1.0679,106.81
227.15,227.15,1.0696,106.98
228.15,228.15,1.0713,107.15
229.15,229.15,1.073,107.32
230.15,230.15,1.0745,107.47
231.15,231.15,1.0761,107.63
232.15,232.15,1.0776,107.77
233.16,233.16,1.079,107.92
234.16,234.16,1.0804,108.06
235.16,235.16,1.0817,108.19
236.16,236.16,1.083,108.32
237.16,237.16,1.0842,108.44
238.16,238.16,1.0854,108.56
239.16,239.16,1.0866,108.68
240.16,240.16,1.0877,108.79
241.16,241.16,1.0887,108.89
242.16,242.16,1.0897,108.99
243.16,243.16,1.0907,109.09
244.16,244.16,1.0916,109.18
245.16,245.16,1.0925,109.27
246.16,246.16,1.0933,109.35
247.16,247.16,1.0941,109.43
248.17,248.17,1.0949,109.51
249.17,249.17,1.0956,109.58
250.17,250.17,1.0963,109.65
251.17,251.17,1.0969,109.71
252.17,252.17,1.0975,109.77
253.17,253.17,1.0981,109.82
254.17,254.17,1.0986,109.88
255.17,255.17,1.0991,109.93
256.17,256.17,1.0995,109.97
257.17,257.17,1.0999,110.01
258.17,258.17,1.1003,110.05
259.17,259.17,1.1006,110.08
260.17,260.17,1.101,110.12
261.17,261.17,1.1012,110.14
262.17,262.17,1.1015,110.17
263.18,263.18,1.1017,110.19
264.18,264.18,1.1019,110.21
265.18,265.18,1.102,110.22
266.18,266.18,1.1022,110.23
267.18,267.18,1.1022,110.24
268.18,268.18,1.1023,110.25
269.18,269.18,1.1023,110.25
270.18,270.18,1.1023,110.25
271.18,271.18,1.1023,110.25
272.18,272.18,1.1023,110.25
273.18,273.18,1.1022,110.24
274.18,274.18,1.1021,110.23
275.18,275.18,1.102,110.22
276.18,276.18,1.1018,110.2
277.18,277.18,1.1017,110.18
278.19,278.19,1.1015,110.16
279.19,279.19,1.1012,110.14
280.19,280.19,1.101,110.12
281.19,281.19,1.1007,110.09
282.19,282.19,1.1004,110.06
283.19,283.19,1.1001,110.03
284.19,284.19,1.0998,110
285.19,285.19,1.0994,109.96
286.19,286.19,1.0991,109.93
287.19,287.19,1.0987,109.89
288.19,288.19,1.0983,109.85
289.19,289.19,1.0979,109.81
290.19,290.19,1.0974,109.76
291.19,291.19,1.097,109.72
292.19,292.19,1.0965,109.67
293.2,293.2,1.096,109.62
294.2,294.2,1.0955,109.57
295.2,295.2,1.095,109.51
296.2,296.2,1.0944,109.46
297.2,297.2,1.0939,109.41
298.2,298.2,1.0933,109.35
299.2,299.2,1.0927,109.29
300.2,300.2,1.0921,109.23
301.2,301.2,1.0915,109.17
302.2,302.2,1.0909,109.11
303.2,303.2,1.0903,109.05
304.2,304.2,1.0896,108.98
305.2,305.2,1.089,108.92
306.2,306.2,1.0883,108.85
307.2,307.2,1.0876,108.78
308.21,308.21,1.0869,108.71
309.21,309.21,1.0862,108.64
310.21,310.21,1.0855,108.57
311.21,311.21,1.0848,108.5
312.21,312.21,1.0841,108.43
313.21,313.21,1.0834,108.36
314.21,314.21,1.0826,108.28
315.21,315.21,1.0819,108.21
316.21,316.21,1.0811,108.13
317.21,317.21,1.0804,108.06
318.21,318.21,1.0796,107.98
319.21,319.21,1.0788,107.9
320.21,320.21,1.0781,107.83
321.21,321.21,1.0773,107.75
322.21,322.21,1.0765,107.67
323.22,323.22,1.0757,107.59
324.22,324.22,1.0749,107.51
325.22,325.22,1.0741,107.43
326.22,326.22,1.0733,107.35
327.22,327.22,1.0725,107.27
328.22,328.22,1.0717,107.19
329.22,329.22,1.0709,107.11
330.22,330.22,1.0701,107.02
331.22,331.22,1.0692,106.94
332.22,332.22,1.0684,106.86
333.22,333.22,1.0676,106.78
334.22,334.22,1.0668,106.7
335.22,335.22,1.0659,106.61
336.22,336.22,1.0651,106.53
337.22,337.22,1.0643,106.45
338.23,338.23,1.0634,106.36
339.23,339.23,1.0626,106.28
340.23,340.23,1.0618,106.2
341.23,341.23,1.061,106.11
342.23,342.23,1.0601,106.03
343.23,343.23,1.0593,105.95
344.23,344.23,1.0585,105.87
345.23,345.23,1.0576,105.78
346.23,346.23,1.0568,105.7
347.23,347.23,1.056,105.62
348.23,348.23,1.0552,105.53
349.23,349.23,1.0543,105.45
350.23,350.23,1.0535,105.37
351.23,351.23,1.0527,105.29
352.23,352.23,1.0519,105.21
353.24,353.24,1.0511,105.12
354.24,354.24,1.0502,105.04
355.24,355.24,1.0494,104.96
356.24,356.24,1.0486,104.88
357.24,357.24,1.0478,104.8
358.24,358.24,1.047,104.72
359.24,359.24,1.0462,104.64
360.24,360.24,1.0454,104.56
361.24,361.24,1.0446,104.48
362.24,362.24,1.0439,104.4
363.24,363.24,1.0431,104.33
364.24,364.24,1.0423,104.25
365.24,365.24,1.0415,104.17
366.24,366.24,1.0408,104.09
367.24,367.24,1.04,104.02
368.25,368.25,1.0392,103.94
369.25,369.25,1.0385,103.87
370.25,370.25,1.0377,103.79
371.25,371.25,1.037,103.72
372.25,372.25,1.0362,103.64
373.25,373.25,1.0355,103.57
374.25,374.25,1.0348,103.49
375.25,375.25,1.034,103.42
376.25,376.25,1.0333,103.35
377.25,377.25,1.0326,103.28
378.25,378.25,1.0319,103.21
379.25,379.25,1.0312,103.14
380.25,380.25,1.0305,103.07
381.25,381.25,1.0298,103
382.25,382.25,1.0291,102.93
383.26,383.26,1.0284,102.86
384.26,384.26,1.0277,102.79
385.26,385.26,1.0271,102.73
386.26,386.26,1.0264,102.66
387.26,387.26,1.0257,102.59
388.26,388.26,1.0251,102.53
389.26,389.26,1.0245,102.46
390.26,390.26,1.0238,102.4
391.26,391.26,1.0232,102.34
392.26,392.26,1.0226,102.27
393.26,393.26,1.0219,102.21
394.26,394.26,1.0213,102.15
395.26,395.26,1.0207,102.09
396.26,396.26,1.0201,102.03
397.26,397.26,1.0195,101.97
398.27,398.27,1.0189,101.91
399.27,399.27,1.0184,101.85
400.27,400.27,1.0178,101.8
401.27,401.27,1.0172,101.74
402.27,402.27,1.0166,101.68
403.27,403.27,1.0161,101.63
404.27,404.27,1.0155,101.57
405.27,405.27,1.015,101.52
406.27,406.27,1.0145,101.46
407.27,407.27,1.0139,101.41
408.27,408.27,1.0134,101.36
409.27,409.27,1.0129,101.31
410.27,410.27,1.0124,101.26
411.27,411.27,1.0119,101.21
412.27,412.27,1.0114,101.16
413.28,413.28,1.0109,101.11
414.28,414.28,1.0104,101.06
415.28,415.28,1.01,101.01
416.28,416.28,1.0095,100.97
417.28,417.28,1.009,100.92
418.28,418.28,1.0086,100.88
419.28,419.28,1.0081,100.83
420.28,420.28,1.0077,100.79
421.28,421.28,1.0073,100.74
422.28,422.28,1.0068,100.7
423.28,423.28,1.0064,100.66
424.28,424.28,1.006,100.62
425.28,425.28,1.0056,100.58
426.28,426.28,1.0052,100.54
427.28,427.28,1.0048,100.5
428.29,428.29,1.0044,100.46
429.29,429.29,1.004,100.42
430.29,430.29,1.0037,100.38
431.29,431.29,1.0033,100.35
432.29,432.29,1.0029,100.31
433.29,433.29,1.0026,100.28
434.29,434.29,1.0022,100.24
435.29,435.29,1.0019,100.21
436.29,436.29,1.0015,100.17
437.29,437.29,1.0012,100.14
438.29,438.29,1.0009,100.11
439.29,439.29,1.0006,100.08
440.29,440.29,1.0003,100.04
441.29,441.29,0.99996,100.01
442.29,442.29,0.99966,99.984
443.3,443.3,0.99937,99.955
444.3,444.3,0.99908,99.926
445.3,445.3,0.9988,99.898
446.3,446.3,0.99853,99.87
447.3,447.3,0.99826,99.843
448.3,448.3,0.99799,99.817
449.3,449.3,0.99773,99.791
450.3,450.3,0.99748,99.766
451.3,451.3,0.99724,99.741
452.3,452.3,0.99699,99.717
453.3,453.3,0.99676,99.694
454.3,454.3,0.99653,99.671
455.3,455.3,0.9963,99.648
456.3,456.3,0.99609,99.626
457.3,457.3,0.99587,99.605
458.31,458.31,0.99566,99.584
459.31,459.31,0.99546,99.564
460.31,460.31,0.99526,99.544
461.31,461.31,0.99507,99.525
462.31,462.31,0.99488,99.506
463.31,463.31,0.9947,99.488
464.31,464.31,0.99452,99.47
465.31,465.31,0.99435,99.453
466.31,466.31,0.99418,99.436
467.31,467.31,0.99402,99.42
468.31,468.31,0.99386,99.404
469.31,469.31,0.99371,99.389
470.31,470.31,0.99356,99.374
471.31,471.31,0.99342,99.359
472.31,472.31,0.99328,99.346
473.32,473.32,0.99315,99.332
474.32,474.32,0.99302,99.319
475.32,475.32,0.99289,99.307
476.32,476.32,0.99277,99.294
477.32,477.32,0.99265,99.283
478.32,478.32,0.99254,99.272
479.32,479.32,0.99243,99.261
480.32,480.32,0.99233,99.25
481.32,481.32,0.99223,99.24
482.32,482.32,0.99213,99.231
483.32,483.32,0.99204,99.221
484.32,484.32,0.99195,99.213
485.32,485.32,0.99187,99.204
486.32,486.32,0.99179,99.196
487.32,487.32,0.99171,99.189
488.33,488.33,0.99164,99.181
489.33,489.33,0.99157,99.174
490.33,490.33,0.9915,99.168
491.33,491.33,0.99144,99.162
492.33,492.33,0.99138,99.156
493.33,493.33,0.99133,99.15
494.33,494.33,0.99128,99.145
495.33,495.33,0.99123,99.14
496.33,496.33,0.99118,99.136
497.33,497.33,0.99114,99.132
498.33,498.33,0.9911,99.128
499.33,499.33,0.99107,99.124
500.33,500.33,0.99103,99.121
501.33,501.33,0.99101,99.118
502.33,502.33,0.99098,99.115
503.34,503.34,0.99096,99.113
504.34,504.34,0.99094,99.111
505.34,505.34,0.99092,99.109
506.34,506.34,0.9909,99.108
507.34,507.34,0.99089,99.107
508.34,508.34,0.99088,99.106
509.34,509.34,0.99087,99.105
510.34,510.34,0.99087,99.105
511.34,511.34,0.99087,99.104
512.34,512.34,0.99087,99.104
513.34,513.34,0.99087,99.105
514.34,514.34,0.99088,99.105
515.34,515.34,0.99089,99.106
516.34,516.34,0.9909,99.107
517.34,517.34,0.99091,99.108
518.35,518.35,0.99092,99.11
519.35,519.35,0.99094,99.111
520.35,520.35,0.99096,99.113
521.35,521.35,0.99098,99.115
522.35,522.35,0.991,99.118
523.35,523.35,0.99103,99.12
524.35,524.35,0.99105,99.123
525.35,525.35,0.99108,99.126
526.35,526.35,0.99111,99.129
527.35,527.35,0.99114,99.132
528.35,528.35,0.99118,99.135
529.35,529.35,0.99121,99.139
530.35,530.35,0.99125,99.142
531.35,531.35,0.99129,99.146
532.35,532.35,0.99133,99.15
533.36,533.36,0.99137,99.155
534.36,534.36,0.99141,99.159
535.36,535.36,0.99146,99.163
536.36,536.36,0.9915,99.168
537.36,537.36,0.99155,99.173
538.36,538.36,0.9916,99.178
539.36,539.36,0.99165,99.183
540.36,540.36,0.9917,99.188
541.36,541.36,0.99175,99.193
542.36,542.36,0.99181,99.198
543.36,543.36,0.99186,99.204
544.36,544.36,0.99192,99.209
545.36,545.36,0.99197,99.215
546.36,546.36,0.99203,99.221
547.36,547.36,0.99209,99.227
548.37,548.37,0.99215,99.233
549.37,549.37,0.99221,99.239
550.37,550.37,0.99227,99.245
551.37,551.37,0.99234,99.251
552.37,552.37,0.9924,99.258
553.37,553.37,0.99246,99.264
554.37,554.37,0.99253,99.27
555.37,555.37,0.99259,99.277
556.37,556.37,0.99266,99.284
557.37,557.37,0.99273,99.29
558.37,558.37,0.99279,99.297
559.37,559.37,0.99286,99.304
560.37,560.37,0.99293,99.311
561.37,561.37,0.993,99.318
562.37,562.37,0.99307,99.324
563.38,563.38,0.99314,99.331
564.38,564.38,0.99321,99.339
565.38,565.38,0.99328,99.346
566.38,566.38,0.99335,99.353
567.38,567.38,0.99342,99.36
568.38,568.38,0.9935,99.367
569.38,569.38,0.99357,99.374
570.38,570.38,0.99364,99.382
571.38,571.38,0.99371,99.389
572.38,572.38,0.99379,99.396
573.38,573.38,0.99386,99.404
574.38,574.38,0.99393,99.411
575.38,575.38,0.99401,99.418
576.38,576.38,0.99408,99.426
577.38,577.38,0.99415,99.433
578.39,578.39,0.99423,99.44
579.39,579.39,0.9943,99.448
580.39,580.39,0.99438,99.455
581.39,581.39,0.99445,99.463
582.39,582.39,0.99452,99.47
583.39,583.39,0.9946,99.477
584.39,584.39,0.99467,99.485
585.39,585.39,0.99475,99.492
586.39,586.39,0.99482,99.5
587.39,587.39,0.99489,99.507
588.39,588.39,0.99497,99.514
589.39,589.39,0.99504,99.522
590.39,590.39,0.99512,99.529
591.39,591.39,0.99519,99.536
592.39,592.39,0.99526,99.544
593.4,593.4,0.99534,99.551
594.4,594.4,0.99541,99.558
595.4,595.4,0.99548,99.566
596.4,596.4,0.99555,99.573
597.4,597.4,0.99562,99.58
598.4,598.4,0.9957,99.587
599.4,599.4,0.99577,99.594
600.4,600.4,0.99584,99.602
601.4,601.4,0.99591,99.609
602.4,602.4,0.99598,99.616
603.4,603.4,0.99605,99.623
604.4,604.4,0.99612,99.63
605.4,605.4,0.99619,99.637
606.4,606.4,0.99626,99.644
607.4,607.4,0.99633,99.651
608.41,608.41,0.9964,99.657
609.41,609.41,0.99647,99.664
610.41,610.41,0.99653,99.671
611.41,611.41,0.9966,99.678
612.41,612.41,0.99667,99.684
613.41,613.41,0.99673,99.691
614.41,614.41,0.9968,99.698
615.41,615.41,0.99687,99.704
616.41,616.41,0.99693,99.711
617.41,617.41,0.997,99.717
618.41,618.41,0.99706,99.724
619.41,619.41,0.99712,99.73
620.41,620.41,0.99719,99.736
621.41,621.41,0.99725,99.743
622.41,622.41,0.99731,99.749
623.42,623.42,0.99737,99.755
624.42,624.42,0.99743,99.761
625.42,625.42,0.99749,99.767
626.42,626.42,0.99755,99.773
627.42,627.42,0.99761,99.779
628.42,628.42,0.99767,99.785
629.42,629.42,0.99773,99.791
630.42,630.42,0.99779,99.797
631.42,631.42,0.99785,99.802
632.42,632.42,0.9979,99.808
633.42,633.42,0.99796,99.814
634.42,634.42,0.99802,99.819
635.42,635.42,0.99807,99.825
636.42,636.42,0.99812,99.83
637.42,637.42,0.99818,99.836
638.43,638.43,0.99823,99.841
639.43,639.43,0.99828,99.846
640.43,640.43,0.99834,99.851
641.43,641.43,0.99839,99.857
642.43,642.43,0.99844,99.862
643.43,643.43,0.99849,99.867
644.43,644.43,0.99854,99.872
645.43,645.43,0.99859,99.877
646.43,646.43,0.99864,99.881
647.43,647.43,0.99869,99.886
648.43,648.43,0.99873,99.891
649.43,649.43,0.99878,99.896
650.43,650.43,0.99883,99.9
651.43,651.43,0.99887,99.905
652.43,652.43,0.99892,99.909
653.44,653.44,0.99896,99.914
654.44,654.44,0.999,99.918
655.44,655.44,0.99905,99.922
656.44,656.44,0.99909,99.927
657.44,657.44,0.99913,99.931
658.44,658.44,0.99917,99.935
659.44,659.44,0.99921,99.939
660.44,660.44,0.99925,99.943
661.44,661.44,0.99929,99.947
662.44,662.44,0.99933,99.951
663.44,663.44,0.99937,99.955
664.44,664.44,0.99941,99.959
665.44,665.44,0.99945,99.962
666.44,666.44,0.99948,99.966
667.44,667.44,0.99952,99.97
668.45,668.45,0.99955,99.973
669.45,669.45,0.99959,99.977
670.45,670.45,0.99962,99.98
671.45,671.45,0.99966,99.983
672.45,672.45,0.99969,99.987
673.45,673.45,0.99972,99.99
674.45,674.45,0.99975,99.993
675.45,675.45,0.99979,99.996
676.45,676.45,0.99982,99.999
677.45,677.45,0.99985,100
678.45,678.45,0.99988,100.01
679.45,679.45,0.99991,100.01
680.45,680.45,0.99993,100.01
681.45,681.45,0.99996,100.01
682.45,682.45,0.99999,100.02
683.46,683.46,1,100.02
684.46,684.46,1,100.02
685.46,685.46,1.0001,100.02
686.46,686.46,1.0001,100.03
687.46,687.46,1.0001,100.03
688.46,688.46,1.0001,100.03
689.46,689.46,1.0002,100.03
690.46,690.46,1.0002,100.04
691.46,691.46,1.0002,100.04
692.46,692.46,1.0002,100.04
693.46,693.46,1.0003,100.04
694.46,694.46,1.0003,100.05
695.46,695.46,1.0003,100.05
696.46,696.46,1.0003,100.05
697.46,697.46,1.0003,100.05
698.47,698.47,1.0004,100.05
699.47,699.47,1.0004,100.06
700.47,700.47,1.0004,100.06
701.47,701.47,1.0004,100.06
702.47,702.47,1.0004,100.06
703.47,703.47,1.0004,100.06
704.47,704.47,1.0005,100.06
705.47,705.47,1.0005,100.07
706.47,706.47,1.0005,100.07
707.47,707.47,1.0005,100.07
