tempo,ziegler,itae,pidtuner
0,0,0,0
3.1554e-30,0,0,0
5.832e-07,3.4997e-05,1.5204e-05,2.157e-08
1.1664e-06,6.9992e-05,3.0408e-05,4.3141e-08
1.7496e-06,0.00010498,4.561e-05,6.4711e-08
7.5816e-06,0.00045472,0.00019757,2.8042e-07
1.3414e-05,0.00080413,0.00034942,4.9612e-07
1.9246e-05,0.0011532,0.00050116,7.1182e-07
2.5078e-05,0.001502,0.00065279,9.2753e-07
8.3397e-05,0.0049718,0.002163,3.0846e-06
0.00014172,0.0084094,0.0036621,5.2416e-06
0.00020004,0.011815,0.0051503,7.3986e-06
0.00025836,0.015189,0.0066275,9.5557e-06
0.00070131,0.039813,0.0175,2.5939e-05
0.0011443,0.062751,0.027782,4.2321e-05
0.0015872,0.08412,0.037505,5.8704e-05
0.0020302,0.10403,0.046701,7.5086e-05
0.0024731,0.12257,0.055397,9.1468e-05
0.0038667,0.17305,0.079797,0.00014301
0.0052603,0.21345,0.10027,0.00019454
0.0066539,0.24577,0.11744,0.00024608
0.0080475,0.27163,0.13185,0.00029761
0.009441,0.29232,0.14394,0.00034914
0.010835,0.30888,0.15408,0.00040067
0.013344,0.33084,0.16841,0.00049346
0.015854,0.34557,0.17886,0.00058624
0.018363,0.35541,0.18648,0.00067902
0.020873,0.36197,0.19202,0.00077179
0.023383,0.36635,0.19606,0.00086455
0.025892,0.36928,0.19901,0.00095731
0.029863,0.37214,0.20217,0.0011041
0.033834,0.37367,0.20409,0.0012508
0.037805,0.37445,0.20523,0.0013975
0.041776,0.37484,0.20592,0.0015442
0.045747,0.37505,0.20636,0.0016909
0.049718,0.37518,0.20664,0.0018376
0.057773,0.37538,0.20699,0.0021351
0.065827,0.37545,0.20714,0.0024324
0.073881,0.37544,0.20717,0.0027297
0.081936,0.37544,0.20719,0.003027
0.08999,0.37549,0.20723,0.0033242
0.098044,0.37554,0.20729,0.0036213
0.11289,0.37565,0.20741,0.0041687
0.12773,0.3757,0.20746,0.0047158
0.14258,0.37575,0.20751,0.0052627
0.15742,0.37583,0.20759,0.0058094
0.17226,0.37592,0.20769,0.0063559
0.18711,0.37599,0.20776,0.0069021
0.2249,0.37618,0.20796,0.0082916
0.26268,0.37637,0.20814,0.0096796
0.30047,0.37656,0.20835,0.011066
0.33826,0.37675,0.20856,0.012451
0.37605,0.37694,0.20876,0.013835
0.49058,0.37752,0.20935,0.018019
0.60512,0.3781,0.20994,0.02219
0.71965,0.37867,0.21055,0.026347
0.83419,0.37925,0.21116,0.030491
0.94872,0.37983,0.21175,0.034621
1,0.38008,0.21202,0.036466
1,0.38008,0.21202,0.036466
1,0.38008,0.21202,0.036466
1.0378,0.38027,0.21222,0.037824
1.0756,0.38046,0.21241,0.039181
1.1135,0.38065,0.21261,0.040537
1.1513,0.38084,0.21281,0.041891
1.263,0.38141,0.21339,0.045882
1.3747,0.38197,0.21397,0.049861
1.4864,0.38253,0.21455,0.053827
1.5981,0.38309,0.21514,0.057781
1.811,0.38416,0.21624,0.065284
2.0239,0.38523,0.21735,0.072741
2.2369,0.38629,0.21845,0.080153
2.4498,0.38736,0.21956,0.087521
2.6628,0.38842,0.22066,0.094843
3.2164,0.39119,0.22351,0.11367
3.77,0.39395,0.22635,0.13221
4.3236,0.3967,0.22918,0.15045
4.8772,0.39945,0.23201,0.1684
5.4308,0.40219,0.23482,0.18606
6.2457,0.40621,0.23893,0.21156
7.0605,0.41022,0.24302,0.23645
7.8753,0.41422,0.24709,0.26077
8.6901,0.41821,0.25114,0.28451
9.5049,0.42218,0.25516,0.30769
10.505,0.42703,0.26006,0.3354
11.505,0.43187,0.26493,0.3623
12.505,0.43669,0.26977,0.38842
13.505,0.44149,0.27457,0.41377
14.505,0.44626,0.27934,0.43838
15.505,0.45102,0.28408,0.46226
16.505,0.45576,0.28878,0.48543
17.505,0.46048,0.29345,0.50792
18.505,0.46517,0.29809,0.52973
19.505,0.46985,0.30269,0.55089
20.505,0.47451,0.30727,0.57141
21.505,0.47915,0.31181,0.59131
22.505,0.48376,0.31632,0.61061
23.505,0.48836,0.32079,0.62932
24.505,0.49294,0.32524,0.64745
25.505,0.49749,0.32965,0.66502
26.505,0.50203,0.33404,0.68205
27.505,0.50655,0.33839,0.69855
28.505,0.51104,0.34271,0.71453
29.505,0.51552,0.34701,0.73001
30.505,0.51997,0.35127,0.745
31.505,0.5244,0.3555,0.75952
32.505,0.52882,0.35971,0.77357
33.505,0.53321,0.36388,0.78717
34.505,0.53758,0.36802,0.80033
35.505,0.54194,0.37214,0.81306
36.505,0.54627,0.37623,0.82537
37.505,0.55058,0.38028,0.83728
38.505,0.55487,0.38431,0.8488
39.505,0.55914,0.38832,0.85993
40.505,0.56339,0.39229,0.87069
41.505,0.56761,0.39624,0.88109
42.505,0.57182,0.40015,0.89113
43.505,0.57601,0.40405,0.90083
44.505,0.58018,0.40791,0.91019
45.505,0.58432,0.41175,0.91923
46.505,0.58845,0.41556,0.92796
47.505,0.59255,0.41934,0.93637
48.505,0.59663,0.4231,0.94449
49.505,0.6007,0.42683,0.95232
50.505,0.60474,0.43054,0.95986
51.505,0.60876,0.43422,0.96713
52.505,0.61276,0.43787,0.97413
53.505,0.61674,0.4415,0.98088
54.505,0.6207,0.44511,0.98737
55.505,0.62464,0.44868,0.99362
56.505,0.62856,0.45223,0.99963
57.505,0.63246,0.45576,1.0054
58.505,0.63633,0.45927,1.011
59.505,0.64019,0.46275,1.0163
60.505,0.64402,0.4662,1.0214
61.505,0.64784,0.46963,1.0263
62.505,0.65163,0.47304,1.0311
63.505,0.65541,0.47643,1.0356
64.505,0.65916,0.47979,1.0399
65.505,0.66289,0.48312,1.0441
66.505,0.6666,0.48644,1.048
67.505,0.67029,0.48973,1.0518
68.505,0.67396,0.49299,1.0555
69.505,0.67761,0.49624,1.059
70.505,0.68124,0.49946,1.0623
71.505,0.68485,0.50266,1.0654
72.505,0.68844,0.50584,1.0685
73.505,0.69201,0.509,1.0713
74.505,0.69556,0.51213,1.0741
75.505,0.69908,0.51524,1.0767
76.505,0.70259,0.51833,1.0792
77.505,0.70608,0.5214,1.0815
78.505,0.70954,0.52445,1.0837
79.505,0.71299,0.52748,1.0858
80.505,0.71641,0.53048,1.0878
81.505,0.71982,0.53347,1.0897
82.505,0.7232,0.53643,1.0915
83.505,0.72657,0.53937,1.0931
84.505,0.72991,0.5423,1.0947
85.505,0.73324,0.5452,1.0962
86.505,0.73654,0.54808,1.0976
87.505,0.73983,0.55095,1.0988
88.505,0.74309,0.55379,1.1
89.505,0.74634,0.55661,1.1011
90.505,0.74956,0.55942,1.1022
91.505,0.75277,0.5622,1.1031
92.505,0.75595,0.56496,1.104
93.505,0.75911,0.56771,1.1048
94.505,0.76226,0.57044,1.1055
95.505,0.76538,0.57314,1.1062
96.505,0.76849,0.57583,1.1067
97.505,0.77157,0.5785,1.1073
98.505,0.77464,0.58116,1.1077
99.505,0.77769,0.58379,1.1081
100.5,0.78071,0.58641,1.1085
101.5,0.78372,0.589,1.1088
102.5,0.78671,0.59158,1.109
103.5,0.78968,0.59414,1.1092
104.5,0.79263,0.59669,1.1093
105.5,0.79555,0.59921,1.1094
106.5,0.79846,0.60172,1.1094
107.5,0.80136,0.60422,1.1094
108.5,0.80423,0.60669,1.1094
109.5,0.80708,0.60915,1.1093
110.5,0.80991,0.61159,1.1091
111.5,0.81273,0.61401,1.109
112.5,0.81552,0.61642,1.1088
113.5,0.8183,0.61881,1.1085
114.5,0.82105,0.62118,1.1082
115.5,0.82379,0.62354,1.1079
116.5,0.82651,0.62588,1.1076
117.5,0.82921,0.6282,1.1072
118.5,0.83189,0.63051,1.1068
119.5,0.83456,0.63281,1.1064
120.5,0.8372,0.63508,1.106
121.5,0.83983,0.63735,1.1055
122.5,0.84243,0.63959,1.105
123.5,0.84502,0.64182,1.1045
124.5,0.84759,0.64404,1.104
125.5,0.85015,0.64624,1.1034
126.5,0.85268,0.64842,1.1028
127.5,0.85519,0.65059,1.1022
128.5,0.85769,0.65275,1.1016
129.5,0.86017,0.65489,1.101
130.5,0.86263,0.65701,1.1003
131.5,0.86507,0.65912,1.0997
132.5,0.8675,0.66122,1.099
133.5,0.86991,0.6633,1.0983
134.5,0.87229,0.66537,1.0976
135.5,0.87467,0.66742,1.0969
136.5,0.87702,0.66946,1.0962
137.5,0.87935,0.67148,1.0954
138.5,0.88167,0.6735,1.0947
139.5,0.88397,0.67549,1.094
140.5,0.88626,0.67748,1.0932
141.5,0.88852,0.67945,1.0924
142.5,0.89077,0.6814,1.0917
143.5,0.893,0.68335,1.0909
144.5,0.89521,0.68528,1.0901
145.5,0.89741,0.68719,1.0893
146.5,0.89959,0.6891,1.0885
147.5,0.90175,0.69099,1.0877
148.5,0.90389,0.69287,1.0869
149.5,0.90602,0.69473,1.0861
150.5,0.90813,0.69658,1.0853
151.5,0.91023,0.69842,1.0845
152.5,0.9123,0.70025,1.0837
153.5,0.91436,0.70206,1.0829
154.5,0.91641,0.70386,1.082
155.5,0.91844,0.70565,1.0812
156.5,0.92045,0.70743,1.0804
157.5,0.92244,0.7092,1.0796
158.5,0.92442,0.71095,1.0788
159.5,0.92638,0.71269,1.078
160.5,0.92832,0.71442,1.0771
161.5,0.93025,0.71614,1.0763
162.5,0.93217,0.71784,1.0755
163.5,0.93406,0.71954,1.0747
164.5,0.93594,0.72122,1.0739
165.5,0.93781,0.72289,1.0731
166.5,0.93966,0.72455,1.0723
167.5,0.94149,0.7262,1.0715
168.5,0.94331,0.72783,1.0707
169.5,0.94511,0.72946,1.0699
170.5,0.94689,0.73107,1.0691
171.5,0.94867,0.73268,1.0683
172.5,0.95042,0.73427,1.0675
173.5,0.95216,0.73585,1.0667
174.5,0.95388,0.73742,1.0659
175.5,0.95559,0.73898,1.0651
176.5,0.95729,0.74053,1.0644
177.5,0.95896,0.74207,1.0636
178.5,0.96063,0.7436,1.0628
179.5,0.96228,0.74512,1.0621
180.5,0.96391,0.74663,1.0613
181.5,0.96553,0.74813,1.0606
182.5,0.96713,0.74961,1.0598
183.5,0.96872,0.75109,1.0591
184.5,0.97029,0.75256,1.0584
185.5,0.97185,0.75402,1.0576
186.5,0.9734,0.75547,1.0569
187.5,0.97493,0.7569,1.0562
188.5,0.97644,0.75833,1.0555
189.5,0.97795,0.75975,1.0548
190.5,0.97943,0.76116,1.0541
191.5,0.98091,0.76256,1.0534
192.5,0.98237,0.76395,1.0527
193.5,0.98381,0.76533,1.052
194.5,0.98524,0.7667,1.0513
195.5,0.98666,0.76806,1.0507
196.5,0.98806,0.76941,1.05
197.5,0.98945,0.77076,1.0493
198.5,0.99083,0.77209,1.0487
199.5,0.99219,0.77342,1.048
200.5,0.99354,0.77473,1.0474
201.5,0.99487,0.77604,1.0468
202.5,0.99619,0.77734,1.0461
203.5,0.9975,0.77863,1.0455
204.5,0.9988,0.77991,1.0449
205.5,1.0001,0.78118,1.0443
206.5,1.0013,0.78245,1.0437
207.5,1.0026,0.7837,1.0431
208.5,1.0038,0.78495,1.0425
209.5,1.0051,0.78619,1.0419
210.5,1.0063,0.78742,1.0413
211.5,1.0075,0.78864,1.0407
212.5,1.0087,0.78986,1.0402
213.5,1.0099,0.79106,1.0396
214.5,1.011,0.79226,1.039
215.5,1.0122,0.79345,1.0385
216.5,1.0133,0.79463,1.0379
217.5,1.0144,0.7958,1.0374
218.5,1.0156,0.79697,1.0369
219.5,1.0167,0.79813,1.0363
220.5,1.0178,0.79928,1.0358
221.5,1.0188,0.80042,1.0353
222.5,1.0199,0.80155,1.0348
223.5,1.021,0.80268,1.0343
224.5,1.022,0.8038,1.0338
225.5,1.023,0.80491,1.0333
226.5,1.024,0.80602,1.0328
227.5,1.0251,0.80711,1.0323
228.5,1.026,0.8082,1.0319
229.5,1.027,0.80929,1.0314
230.5,1.028,0.81036,1.0309
231.5,1.029,0.81143,1.0305
232.5,1.0299,0.81249,1.03
233.5,1.0309,0.81354,1.0296
234.5,1.0318,0.81459,1.0291
235.5,1.0327,0.81563,1.0287
236.5,1.0336,0.81666,1.0283
237.5,1.0345,0.81769,1.0279
238.5,1.0354,0.81871,1.0274
239.5,1.0362,0.81972,1.027
240.5,1.0371,0.82073,1.0266
241.5,1.038,0.82173,1.0262
242.5,1.0388,0.82272,1.0258
243.5,1.0396,0.8237,1.0254
244.5,1.0404,0.82468,1.025
245.5,1.0412,0.82565,1.0247
246.5,1.042,0.82662,1.0243
247.5,1.0428,0.82758,1.0239
248.5,1.0436,0.82853,1.0235
249.5,1.0444,0.82948,1.0232
250.5,1.0451,0.83042,1.0228
251.5,1.0459,0.83136,1.0225
252.5,1.0466,0.83228,1.0221
253.5,1.0473,0.83321,1.0218
254.5,1.0481,0.83412,1.0214
255.5,1.0488,0.83503,1.0211
256.5,1.0495,0.83593,1.0208
257.5,1.0501,0.83683,1.0204
258.5,1.0508,0.83772,1.0201
259.5,1.0515,0.83861,1.0198
260.5,1.0521,0.83949,1.0195
261.5,1.0528,0.84036,1.0192
262.5,1.0534,0.84123,1.0189
263.5,1.054,0.8421,1.0186
264.5,1.0547,0.84295,1.0183
265.5,1.0553,0.8438,1.018
266.5,1.0559,0.84465,1.0177
267.5,1.0565,0.84549,1.0174
268.5,1.0571,0.84632,1.0171
269.5,1.0576,0.84715,1.0169
270.5,1.0582,0.84798,1.0166
271.5,1.0587,0.8488,1.0163
272.5,1.0593,0.84961,1.0161
273.5,1.0598,0.85042,1.0158
274.5,1.0604,0.85122,1.0156
275.5,1.0609,0.85201,1.0153
276.5,1.0614,0.85281,1.0151
277.5,1.0619,0.85359,1.0148
278.5,1.0624,0.85437,1.0146
279.5,1.0629,0.85515,1.0143
280.5,1.0634,0.85592,1.0141
281.5,1.0638,0.85669,1.0139
282.5,1.0643,0.85745,1.0136
283.5,1.0647,0.8582,1.0134
284.5,1.0652,0.85895,1.0132
285.5,1.0656,0.8597,1.013
286.5,1.0661,0.86044,1.0128
287.5,1.0665,0.86118,1.0126
288.5,1.0669,0.86191,1.0123
289.5,1.0673,0.86264,1.0121
290.5,1.0677,0.86336,1.0119
291.5,1.0681,0.86408,1.0117
292.5,1.0685,0.86479,1.0115
293.5,1.0688,0.8655,1.0114
294.5,1.0692,0.8662,1.0112
295.5,1.0696,0.8669,1.011
296.5,1.0699,0.86759,1.0108
297.5,1.0703,0.86828,1.0106
298.5,1.0706,0.86897,1.0104
299.5,1.0709,0.86965,1.0103
300.5,1.0713,0.87032,1.0101
301.5,1.0716,0.871,1.0099
302.5,1.0719,0.87166,1.0098
303.5,1.0722,0.87233,1.0096
304.5,1.0725,0.87299,1.0094
305.5,1.0728,0.87364,1.0093
306.5,1.0731,0.87429,1.0091
307.5,1.0733,0.87494,1.009
308.5,1.0736,0.87558,1.0088
309.5,1.0739,0.87622,1.0087
310.5,1.0741,0.87685,1.0085
311.5,1.0744,0.87748,1.0084
312.5,1.0746,0.87811,1.0082
313.5,1.0749,0.87873,1.0081
314.5,1.0751,0.87934,1.0079
315.5,1.0753,0.87996,1.0078
316.5,1.0755,0.88057,1.0077
317.5,1.0757,0.88117,1.0075
318.5,1.076,0.88177,1.0074
319.5,1.0761,0.88237,1.0073
320.5,1.0763,0.88297,1.0072
321.5,1.0765,0.88356,1.007
322.5,1.0767,0.88414,1.0069
323.5,1.0769,0.88472,1.0068
324.5,1.0771,0.8853,1.0067
325.5,1.0772,0.88588,1.0066
326.5,1.0774,0.88645,1.0064
